Exp,Pedi,Repl,Harvest,plantHt,earHt,StatID,Year,Month,tempMin,tempMax,dewMin,dewMax,humidMin,humidMax,solarMin,solarMax,rainMin,rainMax,windSpdMin,windSpdMax,windDirMin,windDirMax,windGustMin,windGustMax,soilTempMin,soilTempMax,soilMoistMin,soilMoistMax
IAI1,B37,2,9/30/2015,185,82,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,B73,1,9/30/2015,206,109,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,B73,2,9/30/2015,214,115,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,C103,1,9/30/2015,190,84,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,C103,2,9/30/2015,176,67,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,CM105,1,9/30/2015,159,60,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,CM105,2,9/30/2015,157,75,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,LH123HT,1,9/30/2015,224,128,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,LH123HT,2,9/30/2015,223,117,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,LH145,1,9/30/2015,200,80,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,LH145,2,9/30/2015,191,82,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,LH162,1,9/30/2015,151,65,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,LH162,2,9/30/2015,139,53,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,LH195,1,9/30/2015,162,73,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,LH195,2,9/30/2015,151,70,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,LH198,1,9/30/2015,171,79,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,LH198,2,9/30/2015,179,77,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,LH74,1,9/30/2015,158,79,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,LH74,2,9/30/2015,165,79,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,LH82,1,9/30/2015,163,71,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,LH82,2,9/30/2015,170,75,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,Mo17,1,9/30/2015,200,95,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,Mo17,2,9/30/2015,205,101,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PB80,1,9/30/2015,191,99,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PB80,2,9/30/2015,183,100,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PH207,1,9/30/2015,170,62,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PH207,2,9/30/2015,170,78,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PHB47,1,9/30/2015,187,75,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PHB47,2,9/30/2015,210,85,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PHG35,1,9/30/2015,158,87,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PHG35,2,9/30/2015,163,80,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PHG39,1,9/30/2015,205,115,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PHG39,2,9/30/2015,204,109,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PHG47,1,9/30/2015,122,44,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PHG47,2,9/30/2015,116,35,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PHG83,1,9/30/2015,182,72,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PHG83,2,9/30/2015,167,69,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PHJ40,1,9/30/2015,198,103,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PHJ40,2,9/30/2015,209,100,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PHN82,1,9/30/2015,166,82,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PHN82,2,9/30/2015,170,87,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PHV63,1,9/30/2015,174,72,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PHV63,2,9/30/2015,185,86,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PHW52,1,9/30/2015,169,68,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PHW52,2,9/30/2015,175,75,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PHZ51,1,9/30/2015,205,93,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,PHZ51,2,9/30/2015,181,87,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,W117HT,1,9/30/2015,140,56,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,W117HT,2,9/30/2015,119,53,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,Wf9,1,9/30/2015,189,76,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,Wf9,2,9/30/2015,191,98,9084,2015,7,11.6,33.6,9.2,25.6,37.1,100,0,1084,0,13.2,0.28,3.33,0,360,0.83,7.78,18.1,27.9,41,49.1
IAI1,2369,1,9/30/2015,199,115,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,2369,2,9/30/2015,212,109,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,740,1,9/30/2015,181,103,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,740,2,9/30/2015,186,105,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,A619,1,9/30/2015,147,49,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,A619,2,9/30/2015,127,30,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,A632,1,9/30/2015,204,90,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,A632,2,9/30/2015,188,101,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,A634,1,9/30/2015,175,90,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,A634,2,9/30/2015,166,86,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,B14,1,9/30/2015,207,120,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,B14,2,9/30/2015,193,92,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,B37,1,9/30/2015,206,95,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,B37,2,9/30/2015,185,82,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,B73,1,9/30/2015,206,109,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,B73,2,9/30/2015,214,115,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,C103,1,9/30/2015,190,84,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,C103,2,9/30/2015,176,67,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,CM105,1,9/30/2015,159,60,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,CM105,2,9/30/2015,157,75,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,LH123HT,1,9/30/2015,224,128,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,LH123HT,2,9/30/2015,223,117,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,LH145,1,9/30/2015,200,80,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,LH145,2,9/30/2015,191,82,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,LH162,1,9/30/2015,151,65,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,LH162,2,9/30/2015,139,53,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,LH195,1,9/30/2015,162,73,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,LH195,2,9/30/2015,151,70,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,LH198,1,9/30/2015,171,79,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,LH198,2,9/30/2015,179,77,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,LH74,1,9/30/2015,158,79,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,LH74,2,9/30/2015,165,79,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,LH82,1,9/30/2015,163,71,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,LH82,2,9/30/2015,170,75,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,Mo17,1,9/30/2015,200,95,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,Mo17,2,9/30/2015,205,101,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PB80,1,9/30/2015,191,99,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PB80,2,9/30/2015,183,100,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PH207,1,9/30/2015,170,62,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PH207,2,9/30/2015,170,78,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PHB47,1,9/30/2015,187,75,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PHB47,2,9/30/2015,210,85,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PHG35,1,9/30/2015,158,87,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PHG35,2,9/30/2015,163,80,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PHG39,1,9/30/2015,205,115,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PHG39,2,9/30/2015,204,109,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PHG47,1,9/30/2015,122,44,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PHG47,2,9/30/2015,116,35,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PHG83,1,9/30/2015,182,72,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PHG83,2,9/30/2015,167,69,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PHJ40,1,9/30/2015,198,103,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PHJ40,2,9/30/2015,209,100,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PHN82,1,9/30/2015,166,82,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PHN82,2,9/30/2015,170,87,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PHV63,1,9/30/2015,174,72,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PHV63,2,9/30/2015,185,86,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PHW52,1,9/30/2015,169,68,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PHW52,2,9/30/2015,175,75,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PHZ51,1,9/30/2015,205,93,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,PHZ51,2,9/30/2015,181,87,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,W117HT,1,9/30/2015,140,56,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,W117HT,2,9/30/2015,119,53,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,Wf9,1,9/30/2015,189,76,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,Wf9,2,9/30/2015,191,98,9084,2015,8,8.6,31.6,8,23.5,39.6,100,0,1116,0,1.5,0.28,3.33,0,360,0.83,7.78,17.3,27.2,41.1,48.5
IAI1,2369,1,9/30/2015,199,115,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,2369,2,9/30/2015,212,109,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,740,1,9/30/2015,181,103,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,740,2,9/30/2015,186,105,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,A619,1,9/30/2015,147,49,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,A619,2,9/30/2015,127,30,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,A632,1,9/30/2015,204,90,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,A632,2,9/30/2015,188,101,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,A634,1,9/30/2015,175,90,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,A634,2,9/30/2015,166,86,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,B14,1,9/30/2015,207,120,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,B14,2,9/30/2015,193,92,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,B37,1,9/30/2015,206,95,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,B37,2,9/30/2015,185,82,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,B73,1,9/30/2015,206,109,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,B73,2,9/30/2015,214,115,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,C103,1,9/30/2015,190,84,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,C103,2,9/30/2015,176,67,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,CM105,1,9/30/2015,159,60,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,CM105,2,9/30/2015,157,75,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,LH123HT,1,9/30/2015,224,128,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,LH123HT,2,9/30/2015,223,117,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,LH145,1,9/30/2015,200,80,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,LH145,2,9/30/2015,191,82,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,LH162,1,9/30/2015,151,65,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
IAI1,LH162,2,9/30/2015,139,53,9084,2015,9,5.4,33,-0.9,22.7,26.5,99.5,0,953,0,1.2,0.28,6.11,1,360,0.83,10.28,15.3,25.2,42.9,59.2
